Root Superpathway	Gene Identifier	Log fold difference
Cell Cycle	RFC2	0.100382287
Cell Cycle	RFC4	0.095506579
Cell Cycle	RFC5	0.06410022
Cell Cycle	DIMT1	0.059489958
Cell Cycle	HDGF	0.120638028
Cell Cycle Checkpoints	BUB1B	0.110220351
Cell Cycle Checkpoints	BUB3	0.166217113
Cell Cycle Checkpoints	CDC25C	0.058016019
Cell Cycle Checkpoints	MAD2L1	0.154531362
Cell Cycle Checkpoints	PLK1	0.115722667
Cell Cycle Checkpoints	TTK	0.080313605
Cell Cycle Checkpoints	CENPA	0.115753898
Cell Cycle Checkpoints	CENPM	0.194619513
Cell Cycle Checkpoints	CENPN	0.103285462
Cell Cycle Checkpoints	CENPU	0.16852205
Cell Cycle Checkpoints	ITGB3BP	0.061907104
Cell Cycle Checkpoints	BAD	0.061331567
Cell Cycle Checkpoints	BRWD1	0.097385636
Cell Cycle Checkpoints	BUB1	0.146914614
Cell Cycle Checkpoints	CDCA7	0.060615581
Cell Cycle Checkpoints	CELF1	0.082487213
Cell Cycle Checkpoints	CENPE	0.139713216
Cell Cycle Checkpoints	CENPF	0.245290834
Cell Cycle Checkpoints	CRTC2	0.066324279
Cell Cycle Checkpoints	DDIT4	0.137663831
Cell Cycle Checkpoints	DNAJB6	0.101115933
Cell Cycle Checkpoints	EIF4EBP1	0.128310994
Cell Cycle Checkpoints	GTSE1	0.129530692
Cell Cycle Checkpoints	KHSRP	0.079171159
Cell Cycle Checkpoints	KIF18A	0.082188396
Cell Cycle Checkpoints	KNTC1	0.087628406
Cell Cycle Checkpoints	MAPKAP1	0.121180209
Cell Cycle Checkpoints	MLST8	0.093741519
Cell Cycle Checkpoints	MLX	0.080637957
Cell Cycle Checkpoints	MRFAP1	0.107770214
Cell Cycle Checkpoints	MTOR	0.070662073
Cell Cycle Checkpoints	NDC80	0.151931746
Cell Cycle Checkpoints	NUF2	0.11229621
Cell Cycle Checkpoints	PARN	0.07829931
Cell Cycle Checkpoints	SAMSN1	0.079783234
Cell Cycle Checkpoints	SIK3	0.063043668
Cell Cycle Checkpoints	SPC25	0.079814234
Cell Cycle Checkpoints	SPDL1	0.069195018
Cell Cycle Checkpoints	TACC3	0.148901542
Cell Cycle Checkpoints	TTF2	0.143679941
Cell Cycle Checkpoints	TXNDC9	0.076742564
Cell Cycle Checkpoints	YWHAB	0.105917816
Cell Cycle Checkpoints	YWHAE	0.169660179
Cell Cycle Checkpoints	YWHAG	0.075542651
Cell Cycle Checkpoints	YWHAH	0.189363162
Cell Cycle Checkpoints	YWHAQ	0.14504365
Cell Cycle Checkpoints	YWHAZ	0.098991189
Cell Cycle Checkpoints	ZWILCH	0.079154363
Cell Cycle Checkpoints	ZWINT	0.16514745
"Cell Cycle, Mitotic"	ADAR	0.069957318
"Cell Cycle, Mitotic"	ADNP	0.093778453
"Cell Cycle, Mitotic"	AKAP8L	0.087903903
"Cell Cycle, Mitotic"	ALOX5AP	0.197854219
"Cell Cycle, Mitotic"	ANAPC5	0.097616521
"Cell Cycle, Mitotic"	ANKRD11	0.113789815
"Cell Cycle, Mitotic"	ARL6IP6	0.068862977
"Cell Cycle, Mitotic"	ARNT	0.062087684
"Cell Cycle, Mitotic"	ASF1A	0.059503266
"Cell Cycle, Mitotic"	ASPM	0.167195339
"Cell Cycle, Mitotic"	ASXL2	0.069158521
"Cell Cycle, Mitotic"	ATAD2	0.157135735
"Cell Cycle, Mitotic"	AURKA	0.114502824
"Cell Cycle, Mitotic"	AURKB	0.197388499
"Cell Cycle, Mitotic"	BABAM2	0.060147295
"Cell Cycle, Mitotic"	BARD1	0.061997257
"Cell Cycle, Mitotic"	BAZ1A	0.06601111
"Cell Cycle, Mitotic"	BCOR	0.066783006
"Cell Cycle, Mitotic"	BECN1	0.061279888
"Cell Cycle, Mitotic"	BMI1	0.051291072
"Cell Cycle, Mitotic"	BRCA1	0.14162797
"Cell Cycle, Mitotic"	BRCC3	0.069725567
"Cell Cycle, Mitotic"	BRD4	0.097733908
"Cell Cycle, Mitotic"	BUB1B	0.110220351
"Cell Cycle, Mitotic"	BUB3	0.166217113
"Cell Cycle, Mitotic"	CAP1	0.13671443
"Cell Cycle, Mitotic"	CCDC6	0.071264725
"Cell Cycle, Mitotic"	CCNA2	0.154043538
"Cell Cycle, Mitotic"	CCNB1	0.173071562
"Cell Cycle, Mitotic"	CCNB2	0.165295195
