Root Superpathway	Gene Identifier	Log fold difference	Pointwise Relative Entropy
Processing of Capped Intron-Containing Pre-mRNA	NUP58	0.092956303	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	LSM1	0.077960546	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	LSM3	0.172404318	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	LSM5	0.136092556	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	LSM6	0.107039724	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	LSM8	0.136068823	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	NAA38	0.094494423	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	PARN	0.07829931	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	ACLY	0.096205575	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	PDCD7	0.066524518	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	SNRPB	0.147946619	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	SNRPD1	0.105863673	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	SNRPD3	0.166477419	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	SNRPE	0.121041213	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	SNRPF	0.09805925	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	SNRPG	0.079373982	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	ZCRB1	0.096552006	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	ZMAT5	0.062893892	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	CAPG	0.25434739	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	GLOD4	0.09686241	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	PPIL3	0.074595817	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	SRRT	0.105215086	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	SRSF11	0.113804593	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	DHX38	0.061582202	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	EIF4A3	0.070581639	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	HNRNPM	0.134910012	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	ILF2	0.107639813	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	ILF3	0.128510933	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	ISY1	0.077320313	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	MAGOH	0.092709269	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	PCBP1	0.139802031	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	PNN	0.069588551	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	SLBP	0.100880148	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	SNRNP70	0.068727681	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	SNU13	0.086754774	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	FBXW11	0.089218303	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	HDAC1	0.113798635	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	NUP107	0.121860872	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	NUP210	0.087356029	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	PSEN1	0.053249815	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	RANBP2	0.099700701	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	RANGAP1	0.090984471	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	RBM17	0.104571578	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	RBM25	0.056527129	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	RBM39	0.096726407	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	SF1	0.050303295	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	TCERG1	0.087757841	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	U2AF2	0.067314436	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	AAAS	0.058622564	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	ANP32A	0.097948117	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	AQR	0.064611111	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	BCAS2	0.065232915	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	CD2BP2	0.050903926	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	CDC40	0.061362297	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	CDC5L	0.078943176	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	CELF1	0.082487213	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	CPSF7	0.060589808	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	CSNK2A1	0.104294947	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	CSTF3	0.056307691	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	CWC27	0.086174215	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	DDX19B	0.051452391	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	DDX23	0.077416196	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	DDX39A	0.067401689	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	DDX46	0.091164448	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	DHX15	0.070538444	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	DHX8	0.05503889	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	DHX9	0.053543807	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	DIMT1	0.059489958	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	EED	0.092150546	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	EFTUD2	0.089420226	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	ELAVL1	0.097585338	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	EWSR1	0.068364281	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	FUS	0.096212281	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	G3BP1	0.108989516	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	GLYR1	0.081149438	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	HNRNPA1	0.135559459	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	HNRNPA2B1	0.062002822	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	HNRNPAB	0.141957976	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	HNRNPC	0.134272972	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	HNRNPH1	0.106829684	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	HNRNPH3	0.090227032	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	HNRNPK	0.113608765	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	HNRNPR	0.111045894	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	HNRNPUL2	0.157793718	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	ID2	0.096245167	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	ID3	0.135846146	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	KDM1A	0.082641226	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	KHDRBS1	0.15023755	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	KIF14	0.067420344	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	MAP7D1	0.11143294	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	MAPRE1	0.11549482	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	MKI67	0.294818395	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	MRE11	0.064467342	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	MRTO4	0.053314461	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	NDC1	0.056488878	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	NONO	0.169963513	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	NUP153	0.067553132	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	NUP214	0.08314982	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	NUP54	0.079255139	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	NUP93	0.066989519	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	NUP98	0.079817363	0.009450673
Processing of Capped Intron-Containing Pre-mRNA	PAPOLA	0.111372783	0.009450673
