Root Superpathway	Gene Identifier	Log fold difference				
Cell surface interactions at the vascular wall	CD44	0.105762285				
Cell surface interactions at the vascular wall	MAP4	0.132650688				
Cell surface interactions at the vascular wall	NCOA7	0.060683368				
Cell surface interactions at the vascular wall	NFATC2	0.084349746				
Cell surface interactions at the vascular wall	PRCC	0.055666115				
Cell surface interactions at the vascular wall	PRKCD	0.076085895				
Cell surface interactions at the vascular wall	SLC25A13	0.056580047				
Factors involved in megakaryocyte development and platelet production	ATF5	0.09027914				
Factors involved in megakaryocyte development and platelet production	KIF2A	0.098362927				
Factors involved in megakaryocyte development and platelet production	KIF2C	0.056194151				
Factors involved in megakaryocyte development and platelet production	KIF5B	0.084134868				
Factors involved in megakaryocyte development and platelet production	RHOG	0.125796577				
Factors involved in megakaryocyte development and platelet production	STMN1	0.069334745				
Factors involved in megakaryocyte development and platelet production	TUBA1A	0.141119817				
Factors involved in megakaryocyte development and platelet production	TUBA1C	0.072511499				
Formation of Fibrin Clot (Clotting Cascade)	C1QBP	0.098332656				
Formation of Fibrin Clot (Clotting Cascade)	C1S	0.007529013				
Formation of Fibrin Clot (Clotting Cascade)	COX7A2	0.106783025				
Formation of Fibrin Clot (Clotting Cascade)	LMAN1	0.072801223				
Formation of Fibrin Clot (Clotting Cascade)	PECAM1	0.076730207				
"Platelet activation, signaling and aggregation"	ABCE1	0.052951041				
"Platelet activation, signaling and aggregation"	ANXA2	0.124175497				
"Platelet activation, signaling and aggregation"	ANXA4	0.119412687				
"Platelet activation, signaling and aggregation"	ANXA5	0.109466777				
"Platelet activation, signaling and aggregation"	ARHGAP31	0.054962464				
"Platelet activation, signaling and aggregation"	ARPC1B	0.092353162				
"Platelet activation, signaling and aggregation"	ARPC2	0.10737918				
"Platelet activation, signaling and aggregation"	BLK	0.124117267				
"Platelet activation, signaling and aggregation"	CAP1	0.094486548				
"Platelet activation, signaling and aggregation"	CAPG	0.143709878				
"Platelet activation, signaling and aggregation"	CAPZB	0.117139647				
"Platelet activation, signaling and aggregation"	CD44	0.105762285				
"Platelet activation, signaling and aggregation"	CD63	0.09286204				
"Platelet activation, signaling and aggregation"	CLIC1	0.098846792				
"Platelet activation, signaling and aggregation"	COTL1	0.113931692				
"Platelet activation, signaling and aggregation"	CSTB	0.140948771				
"Platelet activation, signaling and aggregation"	CTSB	0.101202541				
"Platelet activation, signaling and aggregation"	CYB561A3	0.068667966				
"Platelet activation, signaling and aggregation"	CYBA	0.103013456				
"Platelet activation, signaling and aggregation"	EMP3	0.081407174				
"Platelet activation, signaling and aggregation"	FKBP1A	0.115348371				
"Platelet activation, signaling and aggregation"	FLNA	0.100399182				
"Platelet activation, signaling and aggregation"	FXYD5	0.11708295				
"Platelet activation, signaling and aggregation"	GNAI2	0.118282326				
"Platelet activation, signaling and aggregation"	GNAI3	0.100040309				
"Platelet activation, signaling and aggregation"	GNB1	0.088064414				
"Platelet activation, signaling and aggregation"	GNB2	0.092626404				
"Platelet activation, signaling and aggregation"	GRN	0.161770675				
"Platelet activation, signaling and aggregation"	GSN	0.070316794				
"Platelet activation, signaling and aggregation"	IFNGR2	0.043368602				
